Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSIGNMENT
    AT
    BIN_NUMBER
    DOT
    EXPONENTIATION
    FALSE
    F_NUMBER
    HEX_NUMBER
    L_CB
    L_SQB
    NONE
    NUMBER
    OCT_NUMBER
    R_CB
    R_SQB
    STRING
    TRIPLE_STRING
    TRUE
    WHITESPACE

Grammar

Rule 0     S' -> file
Rule 1     file -> statements ENDMARKER
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> compound_stmt
Rule 5     statement -> simple_stmts
Rule 6     simple_stmts -> simple_stmts SEMICOLON simple_stmt
Rule 7     simple_stmts -> simple_stmt NEWLINE
Rule 8     simple_stmt -> assignment
Rule 9     simple_stmt -> return_stmt
Rule 10    simple_stmt -> PASS
Rule 11    simple_stmt -> del_stmt
Rule 12    simple_stmt -> BREAK
Rule 13    simple_stmt -> CONTINUE
Rule 14    simple_stmt -> global_stmt
Rule 15    compound_stmt -> function_def
Rule 16    compound_stmt -> if_stmt
Rule 17    compound_stmt -> class_def
Rule 18    compound_stmt -> for_stmt
Rule 19    compound_stmt -> while_stmt
Rule 20    assignment -> IDENTIFIER augmentation_assignment expressions
Rule 21    assignment -> IDENTIFIER augmentation_assignment IDENTIFIER
Rule 22    augmentation_assignment -> SUM_ASSIGNMENT
Rule 23    augmentation_assignment -> SUBTRACTION_ASSIGNMENT
Rule 24    augmentation_assignment -> PRODUCT_ASSIGNMENT
Rule 25    augmentation_assignment -> DIVISION_ASSIGNMENT
Rule 26    augmentation_assignment -> MODULUS_ASSIGNMENT
Rule 27    augmentation_assignment -> EXPONENTIATION_ASSIGNMENT
Rule 28    augmentation_assignment -> INTEGER_DIVISION_ASSIGNMENT
Rule 29    return_stmt -> RETURN expressions
Rule 30    global_stmt -> GLOBAL namelist
Rule 31    del_stmt -> DEL namelist
Rule 32    namelist -> namelist COMMA IDENTIFIER
Rule 33    namelist -> IDENTIFIER
Rule 34    block -> NEWLINE INDENT statements DEDENT
Rule 35    block -> simple_stmts
Rule 36    class_def -> CLASS IDENTIFIER COLON block
Rule 37    class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
Rule 38    class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
Rule 39    function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block
Rule 40    function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
Rule 41    parameters -> parameters COMMA IDENTIFIER
