Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    ASSIGNMENT
    AT
    BIN_NUMBER
    BITWISE_AND
    BITWISE_OR
    CLASS
    COMMA
    DEF
    DEL
    DIVISION
    DOT
    EQUALITY
    EXPONENTIATION
    FALSE
    FOR
    F_NUMBER
    GLOBAL
    GREATER
    GREATER_EQUAL
    HEX_NUMBER
    IDENTIFIER
    IN
    INEQUALITY
    INTEGER_DIVISION
    IS
    LESSER
    LESSER_EQUAL
    L_CB
    L_PARENTHESIS
    L_SHIFT
    L_SQB
    MODULUS
    MODULUS_ASSIGNMENT
    NONE
    NUMBER
    OCT_NUMBER
    OR
    R_CB
    R_PARENTHESIS
    R_SHIFT
    R_SQB
    SEMICOLON
    STRING
    SUBTRACTION
    SUM
    TRIPLE_STRING
    TRUE
    WHITESPACE

Grammar

Rule 0     S' -> file
Rule 1     file -> statements ENDMARKER
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> compound_stmt
Rule 5     statement -> simple_stmts
Rule 6     statement_newline -> compound_stmt NEWLINE
Rule 7     statement_newline -> simple_stmts
Rule 8     statement_newline -> NEWLINE
Rule 9     statement_newline -> ENDMARKER
Rule 10    simple_stmt -> assignment
Rule 11    simple_stmt -> type_alias
Rule 12    simple_stmt -> star_expressions
Rule 13    simple_stmt -> return_stmt
Rule 14    simple_stmt -> PASS
Rule 15    simple_stmt -> del_stmt
Rule 16    simple_stmt -> assert_stmt
Rule 17    simple_stmt -> BREAK
Rule 18    simple_stmt -> CONTINUE
Rule 19    simple_stmt -> global_stmt
Rule 20    compound_stmt -> function_def
Rule 21    compound_stmt -> if_stmt
Rule 22    compound_stmt -> class_def
Rule 23    compound_stmt -> with_stmt
Rule 24    compound_stmt -> for_stmt
Rule 25    compound_stmt -> while_stmt
Rule 26    augmentation_assignment -> SUM_ASSIGNMENT
Rule 27    augmentation_assignment -> SUBTRACTION_ASSIGNMENT
Rule 28    augmentation_assignment -> PRODUCT_ASSIGNMENT
Rule 29    augmentation_assignment -> DIVISION_ASSIGNMENT
Rule 30    augmentation_assignment -> MODULO_ASSIGNMENT
Rule 31    augmentation_assignment -> EXPONENTIATION_ASSIGNMENT
Rule 32    augmentation_assignment -> INTEGER_DIVISION_ASSIGNMENT
Rule 33    return_stmt -> RETURN star_expressions
Rule 34    block -> NEWLINE INDENT statements DEDENT
Rule 35    block -> simple_stmts
Rule 36    class_def -> class_def_raw
Rule 37    function_def -> function_def_raw
Rule 38    params -> parameters
