Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    ASSIGNMENT
    AT
    BIN_NUMBER
    BITWISE_AND
    BITWISE_OR
    DIVISION
    DOT
    EQUALITY
    EXPONENTIATION
    FALSE
    F_NUMBER
    GREATER
    GREATER_EQUAL
    HEX_NUMBER
    INEQUALITY
    INTEGER_DIVISION
    IS
    LESSER
    LESSER_EQUAL
    L_CB
    L_SHIFT
    L_SQB
    MODULUS
    NONE
    NOT
    NUMBER
    OCT_NUMBER
    OR
    PRODUCT
    R_CB
    R_SHIFT
    R_SQB
    STRING
    SUBTRACTION
    SUM
    TRIPLE_STRING
    TRUE
    WHITESPACE

Grammar

Rule 0     S' -> file
Rule 1     file -> statements ENDMARKER
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> compound_stmt
Rule 5     statement -> simple_stmts
Rule 6     simple_stmts -> simple_stmt SEMICOLON simple_stmts
Rule 7     simple_stmts -> simple_stmt NEWLINE
Rule 8     simple_stmt -> assignment
Rule 9     simple_stmt -> return_stmt
Rule 10    simple_stmt -> PASS
Rule 11    simple_stmt -> del_stmt
Rule 12    simple_stmt -> BREAK
Rule 13    simple_stmt -> CONTINUE
Rule 14    simple_stmt -> global_stmt
Rule 15    compound_stmt -> function_def
Rule 16    compound_stmt -> if_stmt
Rule 17    compound_stmt -> class_def
Rule 18    compound_stmt -> for_stmt
Rule 19    compound_stmt -> while_stmt
Rule 20    assignment -> IDENTIFIER augmentation_assignment expressions
Rule 21    assignment -> IDENTIFIER augmentation_assignment IDENTIFIER
Rule 22    augmentation_assignment -> SUM_ASSIGNMENT
Rule 23    augmentation_assignment -> SUBTRACTION_ASSIGNMENT
Rule 24    augmentation_assignment -> PRODUCT_ASSIGNMENT
Rule 25    augmentation_assignment -> DIVISION_ASSIGNMENT
Rule 26    augmentation_assignment -> MODULUS_ASSIGNMENT
Rule 27    augmentation_assignment -> EXPONENTIATION_ASSIGNMENT
Rule 28    augmentation_assignment -> INTEGER_DIVISION_ASSIGNMENT
Rule 29    return_stmt -> RETURN expressions
Rule 30    global_stmt -> GLOBAL IDENTIFIER COMMA global_stmt
Rule 31    global_stmt -> GLOBAL IDENTIFIER
Rule 32    del_stmt -> DEL IDENTIFIER COMMA del_stmt
Rule 33    del_stmt -> DEL IDENTIFIER
Rule 34    block -> NEWLINE INDENT statements DEDENT
Rule 35    block -> simple_stmts
Rule 36    class_def -> class_def_raw
